Date,likes,posts,impressions,comments,shares,media,clicks,views
2019-04-01,597,40,12847,35,72,Facebook,NA,NA
2019-05-01,615,36,9775,12,47,Facebook,NA,NA
2019-06-01,628,21,6497,5,42,Facebook,NA,NA
2019-07-01,635,27,7242,11,45,Facebook,NA,NA
2019-08-01,638,18,3637,8,24,Facebook,NA,NA
2019-09-01,665,32,8942,18,58,Facebook,NA,NA
2019-10-01,689,27,4706,13,20,Facebook,NA,NA
2019-11-01,723,37,4980,9,18,Facebook,NA,NA
2019-12-01,727,39,5237,8,18,Facebook,NA,NA
2020-01-01,741,33,3691,7,17,Facebook,NA,NA
2020-02-01,760,11,1457,0,8,Facebook,NA,NA
2020-03-01,778,14,3799,10,28,Facebook,NA,NA
2020-04-01,804,32,8112,28,45,Facebook,NA,NA
2020-05-01,821,20,7072,19,34,Facebook,NA,NA
2020-06-01,831,22,6176,18,46,Facebook,NA,NA
2020-07-01,841,32,42260,33,56,Facebook,NA,NA
2020-08-01,862,35,6800,3,29,Facebook,NA,NA
2020-09-01,881,31,3959,5,21,Facebook,NA,NA
2020-10-01,895,35,4888,6,38,Facebook,NA,NA
2020-11-01,935,47,6326,3,27,Facebook,NA,NA
2020-12-01,974,36,4958,3,22,Facebook,NA,NA
2021-01-01,995,38,6952,3,20,Facebook,NA,NA
2021-02-01,1012,27,4359,2,14,Facebook,NA,NA
2021-03-01,1037,41,5008,3,18,Facebook,NA,NA
2021-04-01,1061,33,5604,2,12,Facebook,NA,NA
2021-05-01,1085,40,6038,20,16,Facebook,NA,NA
2021-06-01,1097,29,4643,4,12,Facebook,NA,NA
2021-07-01,1125,24,4856,30,15,Facebook,NA,NA
2021-08-01,1158,29,5092,26,9,Facebook,NA,NA
2021-09-01,1188,28,5795,10,12,Facebook,NA,NA
2021-10-01,1210,27,5111,1,12,Facebook,NA,NA
2021-11-01,1232,43,5173,14,14,Facebook,NA,NA
2021-12-01,1248,24,4272,1,11,Facebook,NA,NA
2022-01-01,1285,22,3270,1,9,Facebook,NA,NA
2022-02-01,1306,18,5076,8,16,Facebook,NA,NA
2022-03-01,1301,17,15062,0,7,Facebook,NA,NA
2022-04-01,1359,21,6436,2,5,Facebook,NA,NA
2022-05-01,1386,12,4322,20,7,Facebook,NA,NA
2019-04-01,1011,40,22700,NA,30,Twitter,NA,NA
2019-05-01,1022,37,18700,NA,20,Twitter,NA,NA
2019-06-01,1022,25,21800,NA,18,Twitter,NA,NA
2019-07-01,1033,30,22600,NA,19,Twitter,NA,NA
2019-08-01,1040,20,13800,NA,14,Twitter,NA,NA
